

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 09 15:24:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1844  04C4                     __ptext5:	
  1845 ;; *************** function ___wmul *****************
  1846 ;; Defined at:
  1847 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  multiplier      2    2[COMMON] unsigned int 
  1850 ;;  multiplicand    2    4[COMMON] unsigned int 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  product         2    6[COMMON] unsigned int 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  2    2[COMMON] unsigned int 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0
  1857 ;; Tracked objects:
  1858 ;;		On entry : 0/0
  1859 ;;		On exit  : 0/0
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1862 ;;      Params:         4       0       0       0       0
  1863 ;;      Locals:         2       0       0       0       0
  1864 ;;      Temps:          0       0       0       0       0
  1865 ;;      Totals:         6       0       0       0       0
  1866 ;;Total ram usage:        6 bytes
  1867 ;; Hardware stack levels used: 1
  1868 ;; Hardware stack levels required when called: 2
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_sprintf
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876  04C4                     ___wmul:	
  1877                           ;psect for function ___wmul
  1878                           
  1879  04C4                     l1316:	
  1880                           ;incstack = 0
  1881                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1882                           
  1883  04C4  01F6               	clrf	___wmul@product
  1884  04C5  01F7               	clrf	___wmul@product+1
  1885  04C6                     l1318:
  1886  04C6  1C72               	btfss	___wmul@multiplier,0
  1887  04C7  2CC9               	goto	u661
  1888  04C8  2CCA               	goto	u660
  1889  04C9                     u661:
  1890  04C9  2CD0               	goto	l289
  1891  04CA                     u660:
  1892  04CA                     l1320:
  1893  04CA  0874               	movf	___wmul@multiplicand,w
  1894  04CB  07F6               	addwf	___wmul@product,f
  1895  04CC  1803               	skipnc
  1896  04CD  0AF7               	incf	___wmul@product+1,f
  1897  04CE  0875               	movf	___wmul@multiplicand+1,w
  1898  04CF  07F7               	addwf	___wmul@product+1,f
  1899  04D0                     l289:
  1900  04D0  3001               	movlw	1
  1901  04D1                     u675:
  1902  04D1  1003               	clrc
  1903  04D2  0DF4               	rlf	___wmul@multiplicand,f
  1904  04D3  0DF5               	rlf	___wmul@multiplicand+1,f
  1905  04D4  3EFF               	addlw	-1
  1906  04D5  1D03               	skipz
  1907  04D6  2CD1               	goto	u675
  1908  04D7                     l1322:
  1909  04D7  3001               	movlw	1
  1910  04D8                     u685:
  1911  04D8  1003               	clrc
  1912  04D9  0CF3               	rrf	___wmul@multiplier+1,f
  1913  04DA  0CF2               	rrf	___wmul@multiplier,f
  1914  04DB  3EFF               	addlw	-1
  1915  04DC  1D03               	skipz
  1916  04DD  2CD8               	goto	u685
  1917  04DE                     l1324:
  1918  04DE  0872               	movf	___wmul@multiplier,w
  1919  04DF  0473               	iorwf	___wmul@multiplier+1,w
  1920  04E0  1D03               	btfss	3,2
  1921  04E1  2CE3               	goto	u691
  1922  04E2  2CE4               	goto	u690
  1923  04E3                     u691:
  1924  04E3  2CC6               	goto	l1318
  1925  04E4                     u690:
  1926  04E4                     l1326:
  1927  04E4  0877               	movf	___wmul@product+1,w
  1928  04E5  00F3               	movwf	?___wmul+1
  1929  04E6  0876               	movf	___wmul@product,w
  1930  04E7  00F2               	movwf	?___wmul
  1931  04E8                     l291:
  1932  04E8  0008               	return
  1933  04E9                     __end_of___wmul:
  1934                           
  1935                           	psect	text6
  1936  039C                     __ptext6:	
  1937 ;; *************** function ___lwmod *****************
  1938 ;; Defined at:
  1939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  divisor         2    0[BANK0 ] unsigned int 
  1942 ;;  dividend        2    2[BANK0 ] unsigned int 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  counter         1    5[BANK0 ] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  2    0[BANK0 ] unsigned int 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       4       0       0       0
  1955 ;;      Locals:         0       1       0       0       0
  1956 ;;      Temps:          0       1       0       0       0
  1957 ;;      Totals:         0       6       0       0       0
  1958 ;;Total ram usage:        6 bytes
  1959 ;; Hardware stack levels used: 1
  1960 ;; Hardware stack levels required when called: 2
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_sprintf
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968  039C                     ___lwmod:	
  1969                           ;psect for function ___lwmod
  1970                           
  1971  039C                     l1768:	
  1972                           ;incstack = 0
  1973                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1974                           
  1975  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1976  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1977  039E  0820               	movf	___lwmod@divisor,w
  1978  039F  0421               	iorwf	___lwmod@divisor+1,w
  1979  03A0  1903               	btfsc	3,2
  1980  03A1  2BA3               	goto	u1221
  1981  03A2  2BA4               	goto	u1220
  1982  03A3                     u1221:
  1983  03A3  2BD3               	goto	l1786
  1984  03A4                     u1220:
  1985  03A4                     l1770:
  1986  03A4  01A5               	clrf	___lwmod@counter
  1987  03A5  0AA5               	incf	___lwmod@counter,f
  1988  03A6  2BB2               	goto	l1776
  1989  03A7                     l1772:
  1990  03A7  3001               	movlw	1
  1991  03A8                     u1235:
  1992  03A8  1003               	clrc
  1993  03A9  0DA0               	rlf	___lwmod@divisor,f
  1994  03AA  0DA1               	rlf	___lwmod@divisor+1,f
  1995  03AB  3EFF               	addlw	-1
  1996  03AC  1D03               	skipz
  1997  03AD  2BA8               	goto	u1235
  1998  03AE                     l1774:
  1999  03AE  3001               	movlw	1
  2000  03AF  00A4               	movwf	??___lwmod
  2001  03B0  0824               	movf	??___lwmod,w
  2002  03B1  07A5               	addwf	___lwmod@counter,f
  2003  03B2                     l1776:
  2004  03B2  1FA1               	btfss	___lwmod@divisor+1,7
  2005  03B3  2BB5               	goto	u1241
  2006  03B4  2BB6               	goto	u1240
  2007  03B5                     u1241:
  2008  03B5  2BA7               	goto	l1772
  2009  03B6                     u1240:
  2010  03B6                     l1778:
  2011  03B6  0821               	movf	___lwmod@divisor+1,w
  2012  03B7  0223               	subwf	___lwmod@dividend+1,w
  2013  03B8  1D03               	skipz
  2014  03B9  2BBC               	goto	u1255
  2015  03BA  0820               	movf	___lwmod@divisor,w
  2016  03BB  0222               	subwf	___lwmod@dividend,w
  2017  03BC                     u1255:
  2018  03BC  1C03               	skipc
  2019  03BD  2BBF               	goto	u1251
  2020  03BE  2BC0               	goto	u1250
  2021  03BF                     u1251:
  2022  03BF  2BC6               	goto	l1782
  2023  03C0                     u1250:
  2024  03C0                     l1780:
  2025  03C0  0820               	movf	___lwmod@divisor,w
  2026  03C1  02A2               	subwf	___lwmod@dividend,f
  2027  03C2  0821               	movf	___lwmod@divisor+1,w
  2028  03C3  1C03               	skipc
  2029  03C4  03A3               	decf	___lwmod@dividend+1,f
  2030  03C5  02A3               	subwf	___lwmod@dividend+1,f
  2031  03C6                     l1782:
  2032  03C6  3001               	movlw	1
  2033  03C7                     u1265:
  2034  03C7  1003               	clrc
  2035  03C8  0CA1               	rrf	___lwmod@divisor+1,f
  2036  03C9  0CA0               	rrf	___lwmod@divisor,f
  2037  03CA  3EFF               	addlw	-1
  2038  03CB  1D03               	skipz
  2039  03CC  2BC7               	goto	u1265
  2040  03CD                     l1784:
  2041  03CD  3001               	movlw	1
  2042  03CE  02A5               	subwf	___lwmod@counter,f
  2043  03CF  1D03               	btfss	3,2
  2044  03D0  2BD2               	goto	u1271
  2045  03D1  2BD3               	goto	u1270
  2046  03D2                     u1271:
  2047  03D2  2BB6               	goto	l1778
  2048  03D3                     u1270:
  2049  03D3                     l1786:
  2050  03D3  0823               	movf	___lwmod@dividend+1,w
  2051  03D4  00A1               	movwf	?___lwmod+1
  2052  03D5  0822               	movf	___lwmod@dividend,w
  2053  03D6  00A0               	movwf	?___lwmod
  2054  03D7                     l571:
  2055  03D7  0008               	return
  2056  03D8                     __end_of___lwmod:
  2057                           
  2058                           	psect	text7
  2059  0358                     __ptext7:	
  2060 ;; *************** function ___lwdiv *****************
  2061 ;; Defined at:
  2062 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  divisor         2    2[COMMON] unsigned int 
  2065 ;;  dividend        2    4[COMMON] unsigned int 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;  quotient        2    7[COMMON] unsigned int 
  2068 ;;  counter         1    9[COMMON] unsigned char 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  2    2[COMMON] unsigned int 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         4       0       0       0       0
  2079 ;;      Locals:         3       0       0       0       0
  2080 ;;      Temps:          1       0       0       0       0
  2081 ;;      Totals:         8       0       0       0       0
  2082 ;;Total ram usage:        8 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; Hardware stack levels required when called: 2
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_sprintf
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092  0358                     ___lwdiv:	
  2093                           ;psect for function ___lwdiv
  2094                           
  2095  0358                     l1330:	
  2096                           ;incstack = 0
  2097                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2098                           
  2099  0358  01F7               	clrf	___lwdiv@quotient
  2100  0359  01F8               	clrf	___lwdiv@quotient+1
  2101  035A                     l1332:
  2102  035A  0872               	movf	___lwdiv@divisor,w
  2103  035B  0473               	iorwf	___lwdiv@divisor+1,w
  2104  035C  1903               	btfsc	3,2
  2105  035D  2B5F               	goto	u701
  2106  035E  2B60               	goto	u700
  2107  035F                     u701:
  2108  035F  2B97               	goto	l1352
  2109  0360                     u700:
  2110  0360                     l1334:
  2111  0360  01F9               	clrf	___lwdiv@counter
  2112  0361  0AF9               	incf	___lwdiv@counter,f
  2113  0362  2B6E               	goto	l1340
  2114  0363                     l1336:
  2115  0363  3001               	movlw	1
  2116  0364                     u715:
  2117  0364  1003               	clrc
  2118  0365  0DF2               	rlf	___lwdiv@divisor,f
  2119  0366  0DF3               	rlf	___lwdiv@divisor+1,f
  2120  0367  3EFF               	addlw	-1
  2121  0368  1D03               	skipz
  2122  0369  2B64               	goto	u715
  2123  036A                     l1338:
  2124  036A  3001               	movlw	1
  2125  036B  00F6               	movwf	??___lwdiv
  2126  036C  0876               	movf	??___lwdiv,w
  2127  036D  07F9               	addwf	___lwdiv@counter,f
  2128  036E                     l1340:
  2129  036E  1FF3               	btfss	___lwdiv@divisor+1,7
  2130  036F  2B71               	goto	u721
  2131  0370  2B72               	goto	u720
  2132  0371                     u721:
  2133  0371  2B63               	goto	l1336
  2134  0372                     u720:
  2135  0372                     l1342:
  2136  0372  3001               	movlw	1
  2137  0373                     u735:
  2138  0373  1003               	clrc
  2139  0374  0DF7               	rlf	___lwdiv@quotient,f
  2140  0375  0DF8               	rlf	___lwdiv@quotient+1,f
  2141  0376  3EFF               	addlw	-1
  2142  0377  1D03               	skipz
  2143  0378  2B73               	goto	u735
  2144  0379  0873               	movf	___lwdiv@divisor+1,w
  2145  037A  0275               	subwf	___lwdiv@dividend+1,w
  2146  037B  1D03               	skipz
  2147  037C  2B7F               	goto	u745
  2148  037D  0872               	movf	___lwdiv@divisor,w
  2149  037E  0274               	subwf	___lwdiv@dividend,w
  2150  037F                     u745:
  2151  037F  1C03               	skipc
  2152  0380  2B82               	goto	u741
  2153  0381  2B83               	goto	u740
  2154  0382                     u741:
  2155  0382  2B8A               	goto	l1348
  2156  0383                     u740:
  2157  0383                     l1344:
  2158  0383  0872               	movf	___lwdiv@divisor,w
  2159  0384  02F4               	subwf	___lwdiv@dividend,f
  2160  0385  0873               	movf	___lwdiv@divisor+1,w
  2161  0386  1C03               	skipc
  2162  0387  03F5               	decf	___lwdiv@dividend+1,f
  2163  0388  02F5               	subwf	___lwdiv@dividend+1,f
  2164  0389                     l1346:
  2165  0389  1477               	bsf	___lwdiv@quotient,0
  2166  038A                     l1348:
  2167  038A  3001               	movlw	1
  2168  038B                     u755:
  2169  038B  1003               	clrc
  2170  038C  0CF3               	rrf	___lwdiv@divisor+1,f
  2171  038D  0CF2               	rrf	___lwdiv@divisor,f
  2172  038E  3EFF               	addlw	-1
  2173  038F  1D03               	skipz
  2174  0390  2B8B               	goto	u755
  2175  0391                     l1350:
  2176  0391  3001               	movlw	1
  2177  0392  02F9               	subwf	___lwdiv@counter,f
  2178  0393  1D03               	btfss	3,2
  2179  0394  2B96               	goto	u761
  2180  0395  2B97               	goto	u760
  2181  0396                     u761:
  2182  0396  2B72               	goto	l1342
  2183  0397                     u760:
  2184  0397                     l1352:
  2185  0397  0878               	movf	___lwdiv@quotient+1,w
  2186  0398  00F3               	movwf	?___lwdiv+1
  2187  0399  0877               	movf	___lwdiv@quotient,w
  2188  039A  00F2               	movwf	?___lwdiv
  2189  039B                     l561:
  2190  039B  0008               	return
  2191  039C                     __end_of___lwdiv:
  2192                           
  2193                           	psect	text8
  2194  04E9                     __ptext8:	
  2195 ;; *************** function _Lcd_Write_String *****************
  2196 ;; Defined at:
  2197 ;;		line 96 in file "./lcd.h"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  a               1    wreg     PTR unsigned char 
  2200 ;;		 -> buffer(10), 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2203 ;;		 -> buffer(10), 
  2204 ;;  i               2    0[BANK0 ] int 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         0       0       0       0       0
  2215 ;;      Locals:         0       3       0       0       0
  2216 ;;      Temps:          1       0       0       0       0
  2217 ;;      Totals:         1       3       0       0       0
  2218 ;;Total ram usage:        4 bytes
  2219 ;; Hardware stack levels used: 1
  2220 ;; Hardware stack levels required when called: 4
  2221 ;; This function calls:
  2222 ;;		_Lcd_Write_Char
  2223 ;; This function is called by:
  2224 ;;		_setCronometro
  2225 ;;		_setDQ
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229  04E9                     _Lcd_Write_String:	
  2230                           ;psect for function _Lcd_Write_String
  2231                           
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2235                           ;Lcd_Write_String@a stored from wreg
  2236  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2237  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2238  04EB  00A2               	movwf	Lcd_Write_String@a
  2239  04EC                     l1810:
  2240                           
  2241                           ;./lcd.h: 96: void Lcd_Write_String(char *a);./lcd.h: 97: {;./lcd.h: 98:  int i;;./lcd.h
      +                          : 99:  for(i=0;a[i]!='\0';i++)
  2242  04EC  01A0               	clrf	Lcd_Write_String@i
  2243  04ED  01A1               	clrf	Lcd_Write_String@i+1
  2244  04EE  2D02               	goto	l1816
  2245  04EF                     l1812:
  2246                           
  2247                           ;./lcd.h: 100:     Lcd_Write_Char(a[i]);
  2248  04EF  0820               	movf	Lcd_Write_String@i,w
  2249  04F0  0722               	addwf	Lcd_Write_String@a,w
  2250  04F1  00F7               	movwf	??_Lcd_Write_String
  2251  04F2  0877               	movf	??_Lcd_Write_String,w
  2252  04F3  0084               	movwf	4
  2253  04F4  0800               	movf	0,w
  2254  04F5  120A  118A  23D8  120A  118A  	fcall	_Lcd_Write_Char
  2255  04FA                     l1814:
  2256  04FA  3001               	movlw	1
  2257  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2258  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2259  04FD  07A0               	addwf	Lcd_Write_String@i,f
  2260  04FE  1803               	skipnc
  2261  04FF  0AA1               	incf	Lcd_Write_String@i+1,f
  2262  0500  3000               	movlw	0
  2263  0501  07A1               	addwf	Lcd_Write_String@i+1,f
  2264  0502                     l1816:
  2265  0502  0820               	movf	Lcd_Write_String@i,w
  2266  0503  0722               	addwf	Lcd_Write_String@a,w
  2267  0504  00F7               	movwf	??_Lcd_Write_String
  2268  0505  0877               	movf	??_Lcd_Write_String,w
  2269  0506  0084               	movwf	4
  2270  0507  1383               	bcf	3,7	;select IRP bank0
  2271  0508  0800               	movf	0,w
  2272  0509  1D03               	btfss	3,2
  2273  050A  2D0C               	goto	u1321
  2274  050B  2D0D               	goto	u1320
  2275  050C                     u1321:
  2276  050C  2CEF               	goto	l1812
  2277  050D                     u1320:
  2278  050D                     l101:
  2279  050D  0008               	return
  2280  050E                     __end_of_Lcd_Write_String:
  2281                           
  2282                           	psect	text9
  2283  03D8                     __ptext9:	
  2284 ;; *************** function _Lcd_Write_Char *****************
  2285 ;; Defined at:
  2286 ;;		line 80 in file "./lcd.h"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;  a               1    wreg     unsigned char 
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;  a               1    6[COMMON] unsigned char 
  2291 ;;  y               1    5[COMMON] unsigned char 
  2292 ;;  temp            1    4[COMMON] unsigned char 
  2293 ;; Return value:  Size  Location     Type
  2294 ;;                  1    wreg      void 
  2295 ;; Registers used:
  2296 ;;		wreg, status,2, status,0, pclath, cstack
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2302 ;;      Params:         0       0       0       0       0
  2303 ;;      Locals:         3       0       0       0       0
  2304 ;;      Temps:          1       0       0       0       0
  2305 ;;      Totals:         4       0       0       0       0
  2306 ;;Total ram usage:        4 bytes
  2307 ;; Hardware stack levels used: 1
  2308 ;; Hardware stack levels required when called: 3
  2309 ;; This function calls:
  2310 ;;		_Lcd_Port
  2311 ;; This function is called by:
  2312 ;;		_Lcd_Write_String
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316  03D8                     _Lcd_Write_Char:	
  2317                           ;psect for function _Lcd_Write_Char
  2318                           
  2319                           
  2320                           ;incstack = 0
  2321                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2322                           ;Lcd_Write_Char@a stored from wreg
  2323  03D8  00F6               	movwf	Lcd_Write_Char@a
  2324  03D9                     l1748:
  2325                           
  2326                           ;./lcd.h: 80: void Lcd_Write_Char(char a);./lcd.h: 81: {;./lcd.h: 82:    char temp,y;;./
      +                          lcd.h: 83:    temp = a&0x0F;
  2327  03D9  0876               	movf	Lcd_Write_Char@a,w
  2328  03DA  390F               	andlw	15
  2329  03DB  00F3               	movwf	??_Lcd_Write_Char
  2330  03DC  0873               	movf	??_Lcd_Write_Char,w
  2331  03DD  00F4               	movwf	Lcd_Write_Char@temp
  2332                           
  2333                           ;./lcd.h: 84:    y = a&0xF0;
  2334  03DE  0876               	movf	Lcd_Write_Char@a,w
  2335  03DF  39F0               	andlw	240
  2336  03E0  00F3               	movwf	??_Lcd_Write_Char
  2337  03E1  0873               	movf	??_Lcd_Write_Char,w
  2338  03E2  00F5               	movwf	Lcd_Write_Char@y
  2339  03E3                     l1750:
  2340                           
  2341                           ;./lcd.h: 85:    RD2 = 1;
  2342  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2343  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2344  03E5  1508               	bsf	8,2	;volatile
  2345  03E6                     l1752:
  2346                           
  2347                           ;./lcd.h: 86:    Lcd_Port(y>>4);
  2348  03E6  0875               	movf	Lcd_Write_Char@y,w
  2349  03E7  00F3               	movwf	??_Lcd_Write_Char
  2350  03E8  3004               	movlw	4
  2351  03E9                     u1215:
  2352  03E9  1003               	clrc
  2353  03EA  0CF3               	rrf	??_Lcd_Write_Char,f
  2354  03EB  3EFF               	addlw	-1
  2355  03EC  1D03               	skipz
  2356  03ED  2BE9               	goto	u1215
  2357  03EE  0873               	movf	??_Lcd_Write_Char,w
  2358  03EF  120A  118A  250E  120A  118A  	fcall	_Lcd_Port
  2359  03F4                     l1754:
  2360                           
  2361                           ;./lcd.h: 87:    RD3 = 1;
  2362  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2363  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2364  03F6  1588               	bsf	8,3	;volatile
  2365  03F7                     l1756:
  2366                           
  2367                           ;./lcd.h: 88:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2368  03F7  3042               	movlw	66
  2369  03F8  00F3               	movwf	??_Lcd_Write_Char
  2370  03F9                     u1597:
  2371  03F9  0BF3               	decfsz	??_Lcd_Write_Char,f
  2372  03FA  2BF9               	goto	u1597
  2373  03FB  0000               	nop
  2374  03FC                     l1758:
  2375                           
  2376                           ;./lcd.h: 89:    RD3 = 0;
  2377  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2378  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2379  03FE  1188               	bcf	8,3	;volatile
  2380  03FF                     l1760:
  2381                           
  2382                           ;./lcd.h: 90:    Lcd_Port(temp);
  2383  03FF  0874               	movf	Lcd_Write_Char@temp,w
  2384  0400  120A  118A  250E  120A  118A  	fcall	_Lcd_Port
  2385  0405                     l1762:
  2386                           
  2387                           ;./lcd.h: 91:    RD3 = 1;
  2388  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2389  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2390  0407  1588               	bsf	8,3	;volatile
  2391  0408                     l1764:
  2392                           
  2393                           ;./lcd.h: 92:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2394  0408  3042               	movlw	66
  2395  0409  00F3               	movwf	??_Lcd_Write_Char
  2396  040A                     u1607:
  2397  040A  0BF3               	decfsz	??_Lcd_Write_Char,f
  2398  040B  2C0A               	goto	u1607
  2399  040C  0000               	nop
  2400  040D                     l1766:
  2401                           
  2402                           ;./lcd.h: 93:    RD3 = 0;
  2403  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2404  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2405  040F  1188               	bcf	8,3	;volatile
  2406  0410                     l95:
  2407  0410  0008               	return
  2408  0411                     __end_of_Lcd_Write_Char:
  2409                           
  2410                           	psect	text10
  2411  0300                     __ptext10:	
  2412 ;; *************** function _Lcd_Set_Cursor *****************
  2413 ;; Defined at:
  2414 ;;		line 40 in file "./lcd.h"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;  a               1    wreg     unsigned char 
  2417 ;;  b               1    6[COMMON] unsigned char 
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;  a               1    0[BANK0 ] unsigned char 
  2420 ;;  temp            1    3[BANK0 ] unsigned char 
  2421 ;;  y               1    2[BANK0 ] unsigned char 
  2422 ;;  z               1    1[BANK0 ] unsigned char 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      void 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2, status,0, pclath, cstack
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         1       0       0       0       0
  2433 ;;      Locals:         0       4       0       0       0
  2434 ;;      Temps:          2       0       0       0       0
  2435 ;;      Totals:         3       4       0       0       0
  2436 ;;Total ram usage:        7 bytes
  2437 ;; Hardware stack levels used: 1
  2438 ;; Hardware stack levels required when called: 4
  2439 ;; This function calls:
  2440 ;;		_Lcd_Cmd
  2441 ;; This function is called by:
  2442 ;;		_setCronometro
  2443 ;;		_setDQ
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447  0300                     _Lcd_Set_Cursor:	
  2448                           ;psect for function _Lcd_Set_Cursor
  2449                           
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2453                           ;Lcd_Set_Cursor@a stored from wreg
  2454  0300  1283               	bcf	3,5	;RP0=0, select bank0
  2455  0301  1303               	bcf	3,6	;RP1=0, select bank0
  2456  0302  00A0               	movwf	Lcd_Set_Cursor@a
  2457  0303                     l1790:
  2458                           
  2459                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:  char temp
      +                          ,z,y;;./lcd.h: 43:  if(a == 1)
  2460  0303  0320               	decf	Lcd_Set_Cursor@a,w
  2461  0304  1D03               	btfss	3,2
